defect_id,timestamp,shift,operator_id,machine_id,defect_type,severity,production_line,defect_cost_pln,is_resolved,date,hour,day_of_week
488,2025-10-21 07:00:00,Day,12,M002,Wiring Fault,Medium,Line A,742.53,True,2025-10-21,7,Tuesday
489,2025-10-21 08:00:00,Night,8,M004,Torque Error,Medium,Line A,521.88,False,2025-10-21,8,Tuesday
490,2025-10-21 09:00:00,Night,8,M001,Contamination,Low,Line A,152.82,False,2025-10-21,9,Tuesday
491,2025-10-21 10:00:00,Evening,50,M001,Contamination,Medium,Line C,900.37,True,2025-10-21,10,Tuesday
492,2025-10-21 11:00:00,Evening,28,M002,Surface Scratch,Low,Line C,3369.676856156396,True,2025-10-21,11,Tuesday
493,2025-10-21 12:00:00,Day,20,M002,Misalignment,High,Line C,973.12,True,2025-10-21,12,Tuesday
494,2025-10-21 13:00:00,Day,47,M001,Surface Scratch,High,Line B,662.55,True,2025-10-21,13,Tuesday
495,2025-10-21 14:00:00,Evening,7,M001,Wiring Fault,Low,Line C,829.72,True,2025-10-21,14,Tuesday
496,2025-10-21 15:00:00,Day,11,M003,Misalignment,Medium,Line B,290.58,True,2025-10-21,15,Tuesday
497,2025-10-21 16:00:00,Evening,20,M004,Torque Error,Medium,Line C,287.82,True,2025-10-21,16,Tuesday
498,2025-10-21 17:00:00,Day,16,M003,Wiring Fault,Low,Line B,284.16,True,2025-10-21,17,Tuesday
499,2025-10-21 18:00:00,Night,4,M002,Torque Error,High,Line C,227.02,True,2025-10-21,18,Tuesday
500,2025-10-21 19:00:00,Night,6,M003,Surface Scratch,Low,Line C,283.6,False,2025-10-21,19,Tuesday
501,2025-10-21 20:00:00,Evening,22,M003,Surface Scratch,Low,Line A,282.28,True,2025-10-21,20,Tuesday
502,2025-10-21 21:00:00,Evening,26,M003,Contamination,Medium,Line C,315.87,True,2025-10-21,21,Tuesday
503,2025-10-21 22:00:00,Day,3,M003,Contamination,Medium,Line C,307.15,True,2025-10-21,22,Tuesday
504,2025-10-21 23:00:00,Night,41,M004,Surface Scratch,Medium,Line A,514.41,True,2025-10-21,23,Tuesday
505,2025-10-22 00:00:00,Evening,42,M004,Torque Error,Medium,Line B,436.5,True,2025-10-22,0,Wednesday
506,2025-10-22 01:00:00,Day,14,M001,Misalignment,Medium,Line A,476.93,False,2025-10-22,1,Wednesday
507,2025-10-22 02:00:00,Night,11,M002,Misalignment,Medium,Line A,1848.81,True,2025-10-22,2,Wednesday
508,2025-10-22 03:00:00,Night,18,M003,Torque Error,Low,Line B,435.6,True,2025-10-22,3,Wednesday
509,2025-10-22 04:00:00,Night,12,M001,Surface Scratch,Low,Line C,3369.676856156396,True,2025-10-22,4,Wednesday
510,2025-10-22 05:00:00,Night,23,M001,Wiring Fault,Low,Line B,574.03,False,2025-10-22,5,Wednesday
511,2025-10-22 06:00:00,Evening,12,M001,Torque Error,Low,Line C,257.94,True,2025-10-22,6,Wednesday
512,2025-10-22 07:00:00,Evening,13,M004,Misalignment,Medium,Line C,1555.55,True,2025-10-22,7,Wednesday
513,2025-10-22 08:00:00,Night,25,M003,Misalignment,Low,Line B,372.59,True,2025-10-22,8,Wednesday
514,2025-10-22 09:00:00,Night,45,M003,Wiring Fault,Low,Line A,36.83,True,2025-10-22,9,Wednesday
515,2025-10-22 10:00:00,Day,19,M002,Misalignment,Low,Line B,401.82,False,2025-10-22,10,Wednesday
516,2025-10-22 11:00:00,Day,46,M003,Misalignment,High,Line C,314.45,False,2025-10-22,11,Wednesday
517,2025-10-22 12:00:00,Day,36,M003,Misalignment,High,Line B,2011.32,True,2025-10-22,12,Wednesday
518,2025-10-22 13:00:00,Night,45,M001,Torque Error,Medium,Line B,164.42,True,2025-10-22,13,Wednesday
519,2025-10-22 14:00:00,Night,8,M002,Surface Scratch,High,Line C,289.27,False,2025-10-22,14,Wednesday
520,2025-10-22 15:00:00,Day,29,M003,Misalignment,Medium,Line A,1433.16,True,2025-10-22,15,Wednesday
521,2025-10-22 16:00:00,Evening,32,M004,Contamination,Medium,Line B,598.49,True,2025-10-22,16,Wednesday
522,2025-10-22 17:00:00,Day,44,M003,Torque Error,Low,Line C,339.86,False,2025-10-22,17,Wednesday
523,2025-10-22 18:00:00,Night,18,M001,Surface Scratch,Medium,Line C,189.33,False,2025-10-22,18,Wednesday
524,2025-10-22 19:00:00,Night,6,M004,Misalignment,Medium,Line B,573.49,True,2025-10-22,19,Wednesday
525,2025-10-22 20:00:00,Night,18,M001,Contamination,Medium,Line A,391.78,True,2025-10-22,20,Wednesday
526,2025-10-22 21:00:00,Evening,19,M003,Contamination,Medium,Line B,187.2,True,2025-10-22,21,Wednesday
527,2025-10-22 22:00:00,Evening,22,M004,Wiring Fault,Medium,Line A,197.19,False,2025-10-22,22,Wednesday
528,2025-10-22 23:00:00,Day,37,M002,Contamination,Medium,Line A,178.67,True,2025-10-22,23,Wednesday
529,2025-10-23 00:00:00,Day,32,M002,Misalignment,High,Line A,149.52,True,2025-10-23,0,Thursday
530,2025-10-23 01:00:00,Night,41,M004,Torque Error,Low,Line A,1026.63,True,2025-10-23,1,Thursday
531,2025-10-23 02:00:00,Night,3,M004,Wiring Fault,Medium,Line B,897.3,True,2025-10-23,2,Thursday
532,2025-10-23 03:00:00,Night,28,M001,Misalignment,Medium,Line C,1028.31,True,2025-10-23,3,Thursday
533,2025-10-23 04:00:00,Night,10,M004,Wiring Fault,Medium,Line C,405.25,True,2025-10-23,4,Thursday
534,2025-10-23 05:00:00,Evening,35,M001,Misalignment,Medium,Line C,316.52,True,2025-10-23,5,Thursday
535,2025-10-23 06:00:00,Night,29,M003,Torque Error,Low,Line C,322.34,True,2025-10-23,6,Thursday
536,2025-10-23 07:00:00,Night,15,M001,Contamination,Medium,Line C,1120.02,False,2025-10-23,7,Thursday
537,2025-10-23 08:00:00,Night,33,M004,Torque Error,Low,Line C,65.36,True,2025-10-23,8,Thursday
538,2025-10-23 09:00:00,Day,7,M004,Contamination,Medium,Line B,241.17,False,2025-10-23,9,Thursday
539,2025-10-23 10:00:00,Evening,12,M003,Wiring Fault,Medium,Line A,166.11,False,2025-10-23,10,Thursday
540,2025-10-23 11:00:00,Day,49,M004,Torque Error,Medium,Line C,1571.66,True,2025-10-23,11,Thursday
541,2025-10-23 12:00:00,Night,30,M004,Torque Error,Low,Line B,250.27,True,2025-10-23,12,Thursday
542,2025-10-23 13:00:00,Evening,21,M002,Wiring Fault,Medium,Line C,78.57,False,2025-10-23,13,Thursday
543,2025-10-23 14:00:00,Day,31,M002,Wiring Fault,Low,Line C,504.43,True,2025-10-23,14,Thursday
544,2025-10-23 15:00:00,Evening,24,M003,Misalignment,High,Line A,278.63,True,2025-10-23,15,Thursday
545,2025-10-23 16:00:00,Evening,20,M001,Contamination,High,Line A,231.15,True,2025-10-23,16,Thursday
546,2025-10-23 17:00:00,Day,37,M002,Surface Scratch,High,Line A,208.51,True,2025-10-23,17,Thursday
547,2025-10-23 18:00:00,Day,4,M001,Misalignment,Medium,Line C,200.44,False,2025-10-23,18,Thursday
548,2025-10-23 19:00:00,Evening,28,M004,Torque Error,Medium,Line C,819.39,False,2025-10-23,19,Thursday
549,2025-10-23 20:00:00,Evening,44,M002,Surface Scratch,Low,Line C,504.61,False,2025-10-23,20,Thursday
550,2025-10-23 21:00:00,Night,20,M003,Misalignment,Low,Line A,330.97,True,2025-10-23,21,Thursday
551,2025-10-23 22:00:00,Evening,24,M003,Torque Error,Medium,Line B,134.53,True,2025-10-23,22,Thursday
552,2025-10-23 23:00:00,Night,50,M003,Contamination,Medium,Line C,340.74,True,2025-10-23,23,Thursday
553,2025-10-24 00:00:00,Evening,49,M002,Torque Error,High,Line C,523.55,True,2025-10-24,0,Friday
554,2025-10-24 01:00:00,Evening,32,M001,Misalignment,Low,Line C,543.84,True,2025-10-24,1,Friday
555,2025-10-24 02:00:00,Night,41,M004,Misalignment,High,Line B,473.85,True,2025-10-24,2,Friday
556,2025-10-24 03:00:00,Evening,36,M001,Torque Error,Medium,Line C,160.36,True,2025-10-24,3,Friday
557,2025-10-24 04:00:00,Day,34,M001,Wiring Fault,Medium,Line B,36.48,True,2025-10-24,4,Friday
558,2025-10-24 05:00:00,Day,36,M004,Wiring Fault,Low,Line C,2439.67,True,2025-10-24,5,Friday
559,2025-10-24 06:00:00,Night,2,M004,Contamination,Low,Line B,108.89,True,2025-10-24,6,Friday
560,2025-10-24 07:00:00,Evening,15,M002,Misalignment,Medium,Line C,56.55,True,2025-10-24,7,Friday
561,2025-10-24 08:00:00,Night,34,M002,Torque Error,Medium,Line A,459.67,True,2025-10-24,8,Friday
562,2025-10-24 09:00:00,Day,36,M002,Misalignment,Low,Line A,73.07,True,2025-10-24,9,Friday
563,2025-10-24 10:00:00,Day,6,M002,Surface Scratch,Medium,Line A,180.4,False,2025-10-24,10,Friday
564,2025-10-24 11:00:00,Day,39,M002,Wiring Fault,High,Line A,698.44,False,2025-10-24,11,Friday
565,2025-10-24 12:00:00,Day,42,M004,Torque Error,High,Line C,2374.84,False,2025-10-24,12,Friday
566,2025-10-24 13:00:00,Evening,12,M001,Surface Scratch,High,Line A,594.38,True,2025-10-24,13,Friday
567,2025-10-24 14:00:00,Day,3,M002,Misalignment,Low,Line B,260.04,True,2025-10-24,14,Friday
568,2025-10-24 15:00:00,Evening,45,M002,Torque Error,Low,Line A,383.21,True,2025-10-24,15,Friday
569,2025-10-24 16:00:00,Night,18,M001,Contamination,Medium,Line A,66.12,False,2025-10-24,16,Friday
570,2025-10-24 17:00:00,Day,40,M002,Surface Scratch,Medium,Line A,257.04,True,2025-10-24,17,Friday
571,2025-10-24 18:00:00,Evening,21,M001,Misalignment,Low,Line C,257.29,False,2025-10-24,18,Friday
572,2025-10-24 19:00:00,Night,15,M001,Torque Error,Low,Line A,470.28,True,2025-10-24,19,Friday
573,2025-10-24 20:00:00,Day,33,M004,Wiring Fault,Medium,Line B,2813.51,False,2025-10-24,20,Friday
574,2025-10-24 21:00:00,Evening,35,M003,Misalignment,Low,Line A,58.16,False,2025-10-24,21,Friday
575,2025-10-24 22:00:00,Night,26,M004,Contamination,Low,Line A,268.36,True,2025-10-24,22,Friday
576,2025-10-24 23:00:00,Night,8,M003,Wiring Fault,Low,Line A,64.49,True,2025-10-24,23,Friday
577,2025-10-25 00:00:00,Day,36,M003,Contamination,Low,Line B,243.87,True,2025-10-25,0,Saturday
578,2025-10-25 01:00:00,Night,48,M003,Misalignment,Medium,Line A,169.93,True,2025-10-25,1,Saturday
579,2025-10-25 02:00:00,Evening,30,M002,Misalignment,Medium,Line B,90.53,True,2025-10-25,2,Saturday
580,2025-10-25 03:00:00,Day,23,M004,Misalignment,Medium,Line B,1005.35,True,2025-10-25,3,Saturday
581,2025-10-25 04:00:00,Evening,42,M003,Wiring Fault,Low,Line A,520.95,True,2025-10-25,4,Saturday
582,2025-10-25 05:00:00,Night,44,M001,Torque Error,Low,Line B,894.13,True,2025-10-25,5,Saturday
583,2025-10-25 06:00:00,Evening,14,M002,Misalignment,Medium,Line C,237.07,True,2025-10-25,6,Saturday
584,2025-10-25 07:00:00,Day,14,M004,Contamination,Medium,Line A,375.89,True,2025-10-25,7,Saturday
585,2025-10-25 08:00:00,Evening,2,M003,Contamination,Medium,Line A,1987.52,True,2025-10-25,8,Saturday
586,2025-10-25 09:00:00,Day,37,M001,Misalignment,Low,Line B,402.33,True,2025-10-25,9,Saturday
587,2025-10-25 10:00:00,Day,5,M004,Contamination,High,Line B,905.02,False,2025-10-25,10,Saturday
588,2025-10-25 11:00:00,Day,38,M004,Contamination,Low,Line A,217.58,True,2025-10-25,11,Saturday
589,2025-10-25 12:00:00,Day,45,M002,Contamination,Medium,Line C,825.52,False,2025-10-25,12,Saturday
590,2025-10-25 13:00:00,Day,41,M004,Torque Error,Medium,Line B,233.01,True,2025-10-25,13,Saturday
591,2025-10-25 14:00:00,Day,47,M002,Misalignment,Medium,Line B,60.56,True,2025-10-25,14,Saturday
592,2025-10-25 15:00:00,Evening,14,M003,Torque Error,Low,Line C,400.38,True,2025-10-25,15,Saturday
593,2025-10-25 16:00:00,Day,39,M002,Torque Error,Medium,Line C,252.07,True,2025-10-25,16,Saturday
594,2025-10-25 17:00:00,Day,25,M001,Torque Error,Medium,Line A,79.46,True,2025-10-25,17,Saturday
595,2025-10-25 18:00:00,Night,20,M002,Torque Error,Low,Line C,488.57,True,2025-10-25,18,Saturday
596,2025-10-25 19:00:00,Evening,2,M001,Contamination,Low,Line A,165.09,True,2025-10-25,19,Saturday
597,2025-10-25 20:00:00,Evening,39,M002,Wiring Fault,Low,Line C,3369.676856156396,True,2025-10-25,20,Saturday
598,2025-10-25 21:00:00,Day,6,M004,Torque Error,High,Line B,93.28,True,2025-10-25,21,Saturday
599,2025-10-25 22:00:00,Day,17,M003,Contamination,Low,Line A,119.95,False,2025-10-25,22,Saturday
600,2025-10-25 23:00:00,Day,25,M001,Wiring Fault,High,Line A,962.52,True,2025-10-25,23,Saturday
601,2025-10-26 00:00:00,Day,28,M002,Torque Error,Medium,Line A,353.18,True,2025-10-26,0,Sunday
602,2025-10-26 01:00:00,Day,2,M002,Misalignment,High,Line C,943.13,False,2025-10-26,1,Sunday
603,2025-10-26 02:00:00,Day,35,M002,Misalignment,High,Line B,590.16,True,2025-10-26,2,Sunday
604,2025-10-26 03:00:00,Day,37,M004,Misalignment,Medium,Line A,225.36,False,2025-10-26,3,Sunday
605,2025-10-26 04:00:00,Day,5,M004,Wiring Fault,Low,Line A,101.59,True,2025-10-26,4,Sunday
606,2025-10-26 05:00:00,Evening,1,M001,Torque Error,Low,Line A,1177.42,True,2025-10-26,5,Sunday
607,2025-10-26 06:00:00,Day,40,M001,Surface Scratch,Low,Line A,111.22,False,2025-10-26,6,Sunday
608,2025-10-26 07:00:00,Day,12,M004,Torque Error,Medium,Line B,705.5,True,2025-10-26,7,Sunday
609,2025-10-26 08:00:00,Evening,36,M001,Contamination,Low,Line C,1011.31,False,2025-10-26,8,Sunday
610,2025-10-26 09:00:00,Evening,45,M003,Misalignment,Low,Line B,355.34,True,2025-10-26,9,Sunday
611,2025-10-26 10:00:00,Day,23,M003,Torque Error,Medium,Line A,297.63,True,2025-10-26,10,Sunday
612,2025-10-26 11:00:00,Night,47,M004,Torque Error,High,Line B,150.85,False,2025-10-26,11,Sunday
613,2025-10-26 12:00:00,Evening,31,M001,Surface Scratch,Low,Line A,640.82,True,2025-10-26,12,Sunday
614,2025-10-26 13:00:00,Day,11,M002,Misalignment,Low,Line C,19.18,False,2025-10-26,13,Sunday
615,2025-10-26 14:00:00,Night,10,M003,Contamination,Low,Line C,825.28,True,2025-10-26,14,Sunday
616,2025-10-26 15:00:00,Night,3,M004,Torque Error,High,Line C,454.63,True,2025-10-26,15,Sunday
617,2025-10-26 16:00:00,Day,14,M001,Torque Error,Medium,Line A,322.85,True,2025-10-26,16,Sunday
618,2025-10-26 17:00:00,Day,16,M004,Torque Error,Low,Line B,514.04,False,2025-10-26,17,Sunday
619,2025-10-26 18:00:00,Night,10,M002,Wiring Fault,Low,Line C,102.15,True,2025-10-26,18,Sunday
620,2025-10-26 19:00:00,Night,29,M003,Misalignment,Low,Line A,36.13,True,2025-10-26,19,Sunday
621,2025-10-26 20:00:00,Day,10,M004,Torque Error,Low,Line A,644.56,False,2025-10-26,20,Sunday
622,2025-10-26 21:00:00,Day,12,M004,Torque Error,High,Line B,1505.0,False,2025-10-26,21,Sunday
623,2025-10-26 22:00:00,Day,30,M004,Wiring Fault,Medium,Line C,70.85,True,2025-10-26,22,Sunday
624,2025-10-26 23:00:00,Evening,41,M002,Wiring Fault,Medium,Line A,140.83,True,2025-10-26,23,Sunday
625,2025-10-27 00:00:00,Evening,1,M004,Contamination,High,Line B,856.05,True,2025-10-27,0,Monday
626,2025-10-27 01:00:00,Day,5,M002,Misalignment,Low,Line C,577.6,True,2025-10-27,1,Monday
627,2025-10-27 02:00:00,Evening,20,M002,Surface Scratch,Medium,Line B,3369.676856156396,True,2025-10-27,2,Monday
628,2025-10-27 03:00:00,Night,8,M002,Contamination,High,Line B,1182.82,True,2025-10-27,3,Monday
629,2025-10-27 04:00:00,Day,43,M003,Surface Scratch,Low,Line A,930.22,True,2025-10-27,4,Monday
630,2025-10-27 05:00:00,Day,12,M003,Misalignment,Medium,Line A,187.96,False,2025-10-27,5,Monday
631,2025-10-27 06:00:00,Night,1,M004,Torque Error,Low,Line A,681.85,False,2025-10-27,6,Monday
632,2025-10-27 07:00:00,Night,20,M004,Wiring Fault,Low,Line B,1799.77,True,2025-10-27,7,Monday
633,2025-10-27 08:00:00,Evening,28,M003,Surface Scratch,Low,Line A,342.27,True,2025-10-27,8,Monday
634,2025-10-27 09:00:00,Evening,43,M001,Contamination,Medium,Line B,358.81,True,2025-10-27,9,Monday
635,2025-10-27 10:00:00,Day,37,M003,Torque Error,Medium,Line B,464.68,True,2025-10-27,10,Monday
636,2025-10-27 11:00:00,Evening,47,M002,Contamination,High,Line A,207.58,False,2025-10-27,11,Monday
637,2025-10-27 12:00:00,Evening,37,M003,Misalignment,Medium,Line C,527.93,True,2025-10-27,12,Monday
638,2025-10-27 13:00:00,Day,12,M002,Torque Error,High,Line C,514.9,True,2025-10-27,13,Monday
639,2025-10-27 14:00:00,Day,37,M004,Torque Error,High,Line C,1772.22,True,2025-10-27,14,Monday
640,2025-10-27 15:00:00,Day,49,M001,Surface Scratch,Low,Line B,333.82,True,2025-10-27,15,Monday
641,2025-10-27 16:00:00,Day,49,M004,Contamination,Medium,Line B,792.13,True,2025-10-27,16,Monday
642,2025-10-27 17:00:00,Day,44,M002,Misalignment,Low,Line B,343.93,True,2025-10-27,17,Monday
643,2025-10-27 18:00:00,Day,28,M002,Misalignment,Medium,Line A,764.91,True,2025-10-27,18,Monday
644,2025-10-27 19:00:00,Day,47,M002,Contamination,High,Line B,314.17,True,2025-10-27,19,Monday
645,2025-10-27 20:00:00,Day,15,M001,Contamination,Low,Line A,715.85,False,2025-10-27,20,Monday
646,2025-10-27 21:00:00,Night,6,M003,Wiring Fault,Medium,Line A,835.67,False,2025-10-27,21,Monday
647,2025-10-27 22:00:00,Evening,44,M004,Contamination,Medium,Line C,138.84,True,2025-10-27,22,Monday
648,2025-10-27 23:00:00,Evening,20,M004,Surface Scratch,Medium,Line C,1214.85,True,2025-10-27,23,Monday
649,2025-10-28 00:00:00,Night,50,M003,Surface Scratch,Low,Line C,341.56,True,2025-10-28,0,Tuesday
650,2025-10-28 01:00:00,Evening,14,M004,Torque Error,Low,Line A,252.2,True,2025-10-28,1,Tuesday
651,2025-10-28 02:00:00,Day,2,M001,Surface Scratch,Low,Line A,198.34,True,2025-10-28,2,Tuesday
652,2025-10-28 03:00:00,Evening,9,M004,Wiring Fault,Low,Line A,543.59,True,2025-10-28,3,Tuesday
653,2025-10-28 04:00:00,Evening,37,M002,Contamination,Low,Line B,401.57,True,2025-10-28,4,Tuesday
654,2025-10-28 05:00:00,Night,20,M003,Misalignment,Medium,Line A,584.53,True,2025-10-28,5,Tuesday
655,2025-10-28 06:00:00,Evening,26,M001,Contamination,Low,Line C,595.99,True,2025-10-28,6,Tuesday
656,2025-10-28 07:00:00,Day,29,M003,Torque Error,High,Line C,741.43,True,2025-10-28,7,Tuesday
657,2025-10-28 08:00:00,Day,1,M001,Wiring Fault,Medium,Line A,3369.676856156396,False,2025-10-28,8,Tuesday
658,2025-10-28 09:00:00,Day,35,M002,Contamination,Medium,Line A,419.76,True,2025-10-28,9,Tuesday
659,2025-10-28 10:00:00,Evening,6,M003,Wiring Fault,Medium,Line C,193.53,True,2025-10-28,10,Tuesday
660,2025-10-28 11:00:00,Evening,37,M004,Torque Error,Medium,Line A,53.53,True,2025-10-28,11,Tuesday
661,2025-10-28 12:00:00,Day,5,M001,Misalignment,High,Line C,122.08,False,2025-10-28,12,Tuesday
662,2025-10-28 13:00:00,Night,33,M003,Surface Scratch,Low,Line B,1387.62,False,2025-10-28,13,Tuesday
663,2025-10-28 14:00:00,Evening,49,M004,Contamination,Low,Line C,828.75,False,2025-10-28,14,Tuesday
664,2025-10-28 15:00:00,Day,14,M003,Contamination,Medium,Line B,104.59,True,2025-10-28,15,Tuesday
665,2025-10-28 16:00:00,Day,12,M003,Torque Error,Low,Line A,3369.676856156396,True,2025-10-28,16,Tuesday
666,2025-10-28 17:00:00,Day,42,M003,Misalignment,Low,Line A,559.34,False,2025-10-28,17,Tuesday
667,2025-10-28 18:00:00,Day,20,M001,Torque Error,Low,Line B,639.26,True,2025-10-28,18,Tuesday
668,2025-10-28 19:00:00,Day,50,M004,Contamination,Low,Line A,3369.676856156396,True,2025-10-28,19,Tuesday
669,2025-10-28 20:00:00,Day,24,M002,Contamination,Medium,Line B,2297.22,False,2025-10-28,20,Tuesday
670,2025-10-28 21:00:00,Day,43,M001,Surface Scratch,Low,Line A,881.07,True,2025-10-28,21,Tuesday
671,2025-10-28 22:00:00,Day,34,M001,Contamination,High,Line C,924.46,True,2025-10-28,22,Tuesday
672,2025-10-28 23:00:00,Night,25,M001,Misalignment,Medium,Line A,1015.14,True,2025-10-28,23,Tuesday
673,2025-10-29 00:00:00,Day,50,M002,Contamination,Medium,Line C,317.04,True,2025-10-29,0,Wednesday
674,2025-10-29 01:00:00,Evening,29,M004,Surface Scratch,Medium,Line C,537.43,True,2025-10-29,1,Wednesday
675,2025-10-29 02:00:00,Evening,39,M004,Misalignment,High,Line B,716.46,True,2025-10-29,2,Wednesday
676,2025-10-29 03:00:00,Night,31,M004,Misalignment,Low,Line A,355.39,False,2025-10-29,3,Wednesday
677,2025-10-29 04:00:00,Day,47,M003,Misalignment,High,Line B,153.64,True,2025-10-29,4,Wednesday
678,2025-10-29 05:00:00,Day,43,M003,Misalignment,Medium,Line A,309.16,False,2025-10-29,5,Wednesday
679,2025-10-29 06:00:00,Night,50,M003,Wiring Fault,Medium,Line C,150.21,True,2025-10-29,6,Wednesday
680,2025-10-29 07:00:00,Night,23,M002,Torque Error,Medium,Line C,430.25,True,2025-10-29,7,Wednesday
681,2025-10-29 08:00:00,Night,44,M003,Contamination,Low,Line A,68.0,False,2025-10-29,8,Wednesday
682,2025-10-29 09:00:00,Day,38,M002,Torque Error,Medium,Line A,567.39,False,2025-10-29,9,Wednesday
683,2025-10-29 10:00:00,Day,20,M004,Contamination,Medium,Line B,78.94,True,2025-10-29,10,Wednesday
684,2025-10-29 11:00:00,Evening,23,M003,Surface Scratch,Low,Line A,269.49,False,2025-10-29,11,Wednesday
685,2025-10-29 12:00:00,Night,45,M003,Surface Scratch,Medium,Line A,667.88,False,2025-10-29,12,Wednesday
686,2025-10-29 13:00:00,Evening,16,M001,Contamination,Low,Line A,889.93,False,2025-10-29,13,Wednesday
687,2025-10-29 14:00:00,Evening,50,M002,Wiring Fault,Low,Line B,790.26,True,2025-10-29,14,Wednesday
688,2025-10-29 15:00:00,Day,42,M004,Wiring Fault,Low,Line A,555.43,False,2025-10-29,15,Wednesday
689,2025-10-29 16:00:00,Night,8,M001,Contamination,Low,Line C,131.73,False,2025-10-29,16,Wednesday
690,2025-10-29 17:00:00,Day,50,M001,Misalignment,Medium,Line B,1075.57,False,2025-10-29,17,Wednesday
691,2025-10-29 18:00:00,Day,21,M004,Contamination,Low,Line B,134.77,True,2025-10-29,18,Wednesday
692,2025-10-29 19:00:00,Evening,1,M001,Wiring Fault,High,Line C,1205.41,True,2025-10-29,19,Wednesday
693,2025-10-29 20:00:00,Evening,8,M002,Surface Scratch,Medium,Line C,755.75,True,2025-10-29,20,Wednesday
694,2025-10-29 21:00:00,Day,29,M002,Wiring Fault,Low,Line C,1570.11,True,2025-10-29,21,Wednesday
695,2025-10-29 22:00:00,Day,32,M003,Wiring Fault,Medium,Line A,413.59,False,2025-10-29,22,Wednesday
696,2025-10-29 23:00:00,Evening,38,M001,Torque Error,High,Line C,177.9,True,2025-10-29,23,Wednesday
697,2025-10-30 00:00:00,Day,5,M003,Wiring Fault,Medium,Line A,110.76,True,2025-10-30,0,Thursday
698,2025-10-30 01:00:00,Evening,47,M001,Wiring Fault,Low,Line B,123.77,False,2025-10-30,1,Thursday
699,2025-10-30 02:00:00,Day,22,M002,Contamination,High,Line B,78.51,True,2025-10-30,2,Thursday
700,2025-10-30 03:00:00,Evening,47,M002,Torque Error,Medium,Line C,1034.84,True,2025-10-30,3,Thursday
701,2025-10-30 04:00:00,Evening,34,M002,Wiring Fault,Low,Line A,1173.11,True,2025-10-30,4,Thursday
702,2025-10-30 05:00:00,Day,1,M001,Misalignment,Low,Line C,701.84,True,2025-10-30,5,Thursday
703,2025-10-30 06:00:00,Day,26,M002,Wiring Fault,Medium,Line C,390.32,True,2025-10-30,6,Thursday
704,2025-10-30 07:00:00,Day,43,M001,Misalignment,Low,Line A,3168.33,False,2025-10-30,7,Thursday
705,2025-10-30 08:00:00,Day,10,M003,Contamination,High,Line C,365.71,True,2025-10-30,8,Thursday
706,2025-10-30 09:00:00,Night,30,M001,Wiring Fault,Low,Line B,503.16,True,2025-10-30,9,Thursday
707,2025-10-30 10:00:00,Day,50,M003,Misalignment,High,Line C,384.58,True,2025-10-30,10,Thursday
708,2025-10-30 11:00:00,Night,18,M001,Misalignment,Medium,Line A,287.63,True,2025-10-30,11,Thursday
709,2025-10-30 12:00:00,Day,17,M003,Contamination,Low,Line A,758.22,True,2025-10-30,12,Thursday
710,2025-10-30 13:00:00,Evening,26,M002,Wiring Fault,Low,Line B,214.11,True,2025-10-30,13,Thursday
711,2025-10-30 14:00:00,Night,8,M003,Misalignment,Medium,Line A,200.22,True,2025-10-30,14,Thursday
712,2025-10-30 15:00:00,Evening,47,M002,Surface Scratch,Medium,Line A,797.49,False,2025-10-30,15,Thursday
713,2025-10-30 16:00:00,Evening,40,M002,Misalignment,Medium,Line B,245.28,True,2025-10-30,16,Thursday
714,2025-10-30 17:00:00,Evening,49,M003,Surface Scratch,Low,Line C,461.04,True,2025-10-30,17,Thursday
715,2025-10-30 18:00:00,Day,12,M001,Surface Scratch,Low,Line B,286.77,False,2025-10-30,18,Thursday
716,2025-10-30 19:00:00,Night,27,M001,Contamination,Low,Line C,398.8,True,2025-10-30,19,Thursday
717,2025-10-30 20:00:00,Night,8,M004,Contamination,Medium,Line B,205.76,True,2025-10-30,20,Thursday
718,2025-10-30 21:00:00,Night,25,M001,Contamination,Low,Line C,212.6,True,2025-10-30,21,Thursday
719,2025-10-30 22:00:00,Day,46,M004,Torque Error,Medium,Line B,177.73,True,2025-10-30,22,Thursday
720,2025-10-30 23:00:00,Night,4,M001,Misalignment,Medium,Line C,937.61,True,2025-10-30,23,Thursday
721,2025-10-31 00:00:00,Night,33,M001,Misalignment,High,Line B,479.09,True,2025-10-31,0,Friday
722,2025-10-31 01:00:00,Day,1,M002,Misalignment,Low,Line C,1010.85,True,2025-10-31,1,Friday
723,2025-10-31 02:00:00,Day,19,M004,Contamination,Low,Line B,1124.83,True,2025-10-31,2,Friday
724,2025-10-31 03:00:00,Night,31,M001,Misalignment,Medium,Line A,254.7,True,2025-10-31,3,Friday
725,2025-10-31 04:00:00,Evening,16,M004,Torque Error,Medium,Line C,974.17,True,2025-10-31,4,Friday
726,2025-10-31 05:00:00,Night,14,M002,Surface Scratch,Low,Line B,397.77,False,2025-10-31,5,Friday
727,2025-10-31 06:00:00,Day,48,M002,Contamination,High,Line C,344.24,False,2025-10-31,6,Friday
728,2025-10-31 07:00:00,Night,5,M004,Torque Error,High,Line C,1411.44,False,2025-10-31,7,Friday
729,2025-10-31 08:00:00,Day,41,M002,Contamination,Low,Line B,701.88,True,2025-10-31,8,Friday
730,2025-10-31 09:00:00,Day,26,M003,Wiring Fault,Low,Line C,283.6,True,2025-10-31,9,Friday
